و	1
س	2
ط	3
 	4
ا	5
ی	6
ش	7
ئ	8
م	9
ل	10
ک	11
ت	12
ں	13
ز	14
ب	15
ن	16
ے	17
پ	18

	19
ف	20
ر	21
ہ	22
د	23
ع	24
ق	25
۔	26
،	27
خ	28
*	29
(	30
)	31
ص	32
ث	33
ح	34
ج	35
ٓ	36
ض	37
چ	38
ظ	39
گ	40
ً	41
ھ	42
ٹ	43
ِ	44
-	45
ڈ	46
ذ	47
غ	48
1	49
4	50
2	51
8	52
ء	53
آ	54
؟	55
”	56
ّ	57
ؤ	58
ڑ	59
3	60
9	61
7	62
6	63
0	64
ٰ	65
5	66
َ	67
ۓ	68
’	69
"	70
'	71
!	72
أ	73
:	74
‘	75
ُ	76
“	77
ؑ	78
ٔ	79
,	80
;	81
S	82
e	83
x	84
E	85
d	86
u	87
c	88
a	89
t	90
i	91
o	92
n	93
ۂ	94
ؐ	95
/	96
ۃ	97
ْ	98
ﷲ	99
ﺅ	100
A	101
I	102
ؒ	103
۹	104
۱	105
٨	106
۷	107
۰	108
۵	109
‏	110
٬	111
؎	112
ؓ	113
۲	114
٦	115
۴	116
ژ	117
؛	118
…	119
‌	120
.	121
s	122
r	123
F	124
f	125
v	126
l	127
ي	128
R	129
b	130
y	131
[	132
]	133
۳	134
﻿	135
p	136
P	137
g	138
m	139
B	140
M	141
w	142
Y	143
K	144
